#bits	20
41	8.149639
66	-0.56931794
264	5.8270445
296	4.2480636
298	-0.580642
301	-3.0908995
330	-3.8382654
418	3.0693195
481	-0.51539737
567	0.4410612
571	-1.3313941
643	-3.006495
664	-1.1228852
687	0.94563043
699	4.0655622
758	-2.3828478
783	1.032066
788	-7.5427017
792	-1.0703199
806	5.0080395
832	-0.737533
853	-2.3810272
877	5.2681575
908	0.70617616
911	-1.5105464
1045	-4.2728486
1078	-3.8121068
1132	-5.2393303
1147	4.3294187
1158	-0.844271
1168	-3.0221453
1218	6.168137
1223	0.4039561
1241	-0.44917452
1250	1.8883401
1252	-2.6072948
1288	-1.1743169
1291	5.0237446
1311	-0.88254005
1338	-0.76595867
1346	0.504222
1396	-1.8403733
1414	1.2498524
1506	-0.86182946
1534	4.094083
1548	1.0353408
1569	3.0476856
1582	-0.8477631
1599	-0.95460314
1606	-2.1244776
1653	2.4670322
1654	3.703149
1658	1.9849141
1672	8.1643
1682	-3.354087
1700	-0.3150127
1702	-1.5599059
1723	5.5190043
1726	-1.3213072
1755	0.7226042
1806	1.3926257
1831	-2.7005882
1849	-0.39344594
1862	-2.0325687
1864	1.3463314
1898	-4.5085783
1948	-6.516833
1963	0.29019773
1969	-0.35258952
1985	-1.6385968
2004	0.10594332
2040	3.5009563
2089	-3.4846203
2093	0.98443806
2158	-7.9812474
2171	2.293114
2205	-1.650259
2241	1.5963876
2284	0.46644402
2354	-1.0513381
2392	0.5081908
2393	-1.1568844
2417	-1.0640322
2437	0.56425583
2439	-1.8300424
2459	-3.4625347
2512	-5.8360124
2523	-8.526903
2563	-1.7647927
2568	0.512298
2572	1.0353408
2593	3.1244035
2596	-1.1347384
2651	4.0056725
2719	-0.13011526
2722	0.39502278
2752	-1.4905938
2815	5.262742
2844	-1.916745
2905	-0.964317
2906	-4.7140064
2911	-0.24124461
2939	-1.7915047
3028	-1.2165437
3154	1.0375526
3253	-14.721654
3263	-0.9829745
3292	-3.384265
3309	-8.385856
3340	5.2516065
3382	-0.41609704
3398	0.99857104
3463	7.175921
3489	1.1309203
3589	5.2579308
3657	1.8454539
3698	-2.8778608
3759	3.5891812
3781	0.92191
3828	-0.10847741
3833	1.4156879
3837	3.1689782
3898	-1.2573227
3990	0.18451813
3991	-1.776271
4015	0.90308666
4024	2.8143682
4048	1.2702081
4132	-1.3718889
4138	1.1469845
4192	-0.93055636
4211	-0.9975058
4250	-5.668397
4280	-0.879397
4297	-0.44917452
4333	-2.7244954
4391	-2.351739
4417	0.27199873
4425	-0.8608871
4439	-0.25459573
4448	-4.0768967
4459	1.6954203
4509	-1.3649405
4527	-0.9768252
4571	-0.8375182
4592	-7.009695
4646	0.64123994
4687	4.0924706
4698	2.1026447
4703	-1.2827774
4715	-2.2805169
4759	-1.8028992
4768	8.023381
4771	-2.7036781
4883	0.6940854
4897	0.99965703
4926	2.907349
4944	-1.0180897
4970	-1.5943116
4990	-0.25851488
5027	-2.6002295
5085	-0.6827692
5091	-4.9627833
5103	-2.207387
5133	6.3689637
5150	0.73871005
5202	-0.67069256
5203	4.705734
5205	4.96894
5237	-1.2589116
5318	-2.6102784
5329	3.4390128
5427	-0.85933524
5428	14.875749
5521	-1.8156778
5529	1.5783724
5579	1.9420353
5600	2.4057844
5633	-2.6797574
5638	10.423602
5641	-4.3189116
5727	-9.853782
5739	0.91847795
5767	0.76841223
5771	-0.83918566
5787	-5.640597
5797	3.1490264
5827	-2.4023716
5863	5.4892993
5884	-2.4414186
5949	-0.08854159
6008	2.3708339
6037	-0.85939103
6073	3.4286296
6076	-1.2351323
6128	-1.6468507
6162	5.795083
6165	-0.9763578
6166	-0.9844133
6178	0.73658854
6184	-1.2025243
6199	2.8294175
6275	2.0063028
6298	2.097422
6319	-2.899579
6322	-0.6924599
6362	-0.82476926
6384	-5.150891
6443	-3.861892
6507	-0.69783264
6508	12.594775
6512	-3.633086
6531	-0.27479732
6618	-1.7548075
6634	1.5448018
6733	12.868781
6754	2.6624324
6862	0.08362457
6888	-0.8468818
6942	-2.5710456
7017	-2.1620946
7036	-2.4436224
7071	1.1018733
7083	-0.42243367
7119	6.677552
7123	-0.69339186
7178	-0.05204822
7238	0.0917475
7239	-3.1662076
7265	-1.4833168
7309	-1.589252
7378	0.0076297885
7390	-1.7101818
7504	2.065249
7507	3.944088
7560	-2.4482338
7624	6.082174
7689	6.1979055
7691	2.5637333
7697	-2.024683
7760	0.9411954
7800	-0.8711814
7813	2.5502253
7905	-0.98236156
7932	-2.597791
7939	4.336112
7942	2.9864645
7961	-1.7612145
8007	-3.7872362
8037	-1.8957882
8073	-1.0681384
8122	1.3833038
8126	1.4453801
8127	2.8857677
8141	2.030671
8145	0.053108446
8183	-3.6561904
8238	-0.5140262
8247	0.876159
8248	2.749008
8332	-2.186724
8363	12.421372
8374	8.900529
8397	0.34137526
8407	0.75551236
8429	1.6739161
8482	3.6011953
8483	-0.66804385
8559	-0.1542617
8669	-0.2850836
8683	8.830644
8695	-0.8658205
8697	-4.3732257
8713	1.4025193
8798	-9.535974
8809	1.508378
8927	-0.9237859
8929	2.6547425
8979	0.73781866
9028	-4.1262503
9037	-0.8134624
9053	4.8693604
9243	-1.8513372
9244	1.9847261
9284	-2.8119266
9307	-1.5724043
9342	1.9397607
9414	1.1694057
9506	-0.8568925
9517	-0.027795276
9553	5.0832214
9567	9.087482
9668	6.0745444
9679	1.6135285
9703	1.8072845
9743	-2.2019882
9841	-1.0139298
9865	9.503619
9900	5.533481
9985	1.4804541
9987	-0.025431536
9991	-2.5899725
10022	-0.9480555
10072	-0.14688201
10077	-1.2662252
10080	2.5454247
10093	-0.44284222
10113	-1.8152323
10114	3.5312567
10145	-0.7855452
10188	-1.6231389
10234	3.899613
10296	4.5601873
10306	2.4896586
10333	0.20438607
10420	-1.0143533
10423	2.6677036
10426	-4.1358037
10478	1.6876761
10515	-0.9844133
10516	-4.2960544
10538	2.6447132
10549	7.552652
10582	0.53414905
10583	-0.91168255
10658	-2.3603275
10663	-5.461925
10806	-0.9514146
10846	1.0770841
10857	-0.373128
10858	1.2366241
10861	-2.024119
10864	-0.69085246
10932	-0.75342727
10944	-6.528757
10973	4.2689443
10984	2.4808888
11017	-4.209225
11060	1.7033399
11084	6.195593
11103	4.4370565
11123	-0.8194361
11141	-0.21921535
11169	-0.44006407
11170	3.2443702
11176	-1.882296
11219	-0.9851089
11327	0.7805633
11348	-0.9974692
11367	-0.98838574
11377	6.078189
11382	7.85712
11408	-1.9417529
11419	4.0100894
11507	-0.87114185
11528	-2.6797574
11541	-1.4118221
11610	2.3166578
11637	-1.1158332
11640	1.3036026
11671	-0.68593544
11678	-2.4023716
11702	7.168515
11777	2.246977
11820	1.9637557
11821	1.0818057
11854	1.9588249
11926	-1.787896
11942	-1.4225051
11977	-0.41263473
12019	11.387228
12093	-1.826044
12137	1.8567287
12143	-1.5197208
12180	-0.8181881
12259	-0.1329267
12289	1.4017384
12292	-1.6164383
12377	6.264734
12413	2.7592552
12457	-0.9723577
12471	-0.48536983
12510	2.346922
12528	-0.34715337
12551	-0.53122
12601	-4.072833
12604	-4.4384055
12632	-0.566084
12676	-2.4167063
12724	2.1696672
12794	-0.99787223
12796	-7.244665
12824	0.9652455
13039	-6.2080708
13128	16.081017
13192	0.78643984
13231	7.4583054
13238	5.6013556
13246	0.9443567
13268	-0.15302859
13289	2.753769
13351	0.9995354
13363	1.4280659
13365	-0.9570509
13367	3.508984
13421	-3.1453426
13430	-1.9694382
13471	3.3678675
13482	-0.896589
13515	4.6689897
13533	-0.92032003
13600	-0.72211415
13618	1.8472296
13682	-0.3992947
13692	-1.2662252
13764	-2.596726
13775	4.0345426
13786	-1.8267703
13815	2.5353277
13820	5.009307
13842	-0.8488059
13844	-5.254752
13906	0.97431964
13950	-0.41831896
14028	0.9622644
14267	2.2197628
14268	-8.103732
14291	-2.6643035
14311	-1.7684299
14335	4.0158257
14455	3.82095
14536	-5.1119437
14573	-0.4980845
14703	-2.9447656
14726	0.871294
14828	-13.300776
14835	1.2353305
14844	-1.9374005
14995	-0.9879211
15001	0.2869522
15038	2.9873059
15138	-1.1162311
15150	-1.8474612
15211	-2.1313198
15231	-3.1802719
15263	-1.7503253
15301	3.9125736
15406	-0.9284208
15452	3.3019178
15566	-0.24485509
15616	2.0406392
15646	4.2903466
15744	-9.163866
15758	-37.91145
15767	-0.7082784
15867	2.3605742
15876	-0.85687155
15900	-0.9966109
15939	0.8832785
15956	0.67863023
16001	2.4810374
16090	0.8842835
16153	3.8477268
16179	-4.9024777
16193	-1.8446026
16246	-1.1253991
16266	0.9513164
16276	-3.623114
16292	0.9999137
16398	-2.1656926
16423	-0.32318738
16487	2.5446107
16513	3.5439923
16531	0.06986713
16843	-3.490417
16881	-1.7688743
16916	-1.1235793
16960	-0.6044705
17003	5.116176
17040	-2.8606308
17138	-1.3521166
17146	0.96679205
17172	0.45586473
17244	1.9114317
17313	0.5979128
